,Date,Open,High,Low,Close,Volume,Extra
599,2022-05-25T00:00:00,272.95,273.9,270.5,272.7,15286595,
600,2022-05-26T00:00:00,268.25,268.25,263.85,266.7,18418174,
601,2022-05-27T00:00:00,269.0,270.7,265.05,269.2,13463145,
602,2022-05-30T00:00:00,270.5,271.0,267.6,269.05,11817326,
603,2022-05-31T00:00:00,269.05,274.5,266.4,270.65,23205402,
604,2022-06-01T00:00:00,270.65,274.1,270.2,271.85,14701048,
605,2022-06-02T00:00:00,270.7,274.45,267.85,273.5,14309583,
606,2022-06-03T00:00:00,275.0,275.7,271.6,272.7,12483614,
607,2022-06-06T00:00:00,272.4,275.8,269.7,274.8,10923183,
608,2022-06-07T00:00:00,273.2,275.0,272.25,273.9,10863972,
609,2022-06-08T00:00:00,273.95,274.4,266.2,267.9,14364864,
610,2022-06-09T00:00:00,267.8,271.7,265.75,270.85,9858963,
611,2022-06-10T00:00:00,269.05,271.0,268.75,270.15,8368620,
612,2022-06-13T00:00:00,266.4,269.1,263.0,264.65,11088702,
613,2022-06-14T00:00:00,263.2,267.45,263.05,265.45,7420726,
614,2022-06-15T00:00:00,266.0,267.3,263.05,263.4,5053134,
615,2022-06-16T00:00:00,267.0,267.9,259.5,260.7,14289923,
616,2022-06-17T00:00:00,259.0,264.15,258.55,263.3,16651186,
617,2022-06-20T00:00:00,263.3,266.15,261.35,264.1,17078844,
618,2022-06-21T00:00:00,265.0,270.85,264.1,269.9,13907464,
619,2022-06-22T00:00:00,267.0,270.3,264.9,265.3,11320920,
620,2022-06-23T00:00:00,265.5,267.25,262.4,265.5,9058389,
621,2022-06-24T00:00:00,266.1,268.35,265.2,265.85,7006720,
622,2022-06-27T00:00:00,267.0,270.65,266.5,269.95,8172804,
623,2022-06-28T00:00:00,268.9,272.25,268.55,271.85,11257130,
624,2022-06-29T00:00:00,269.25,275.0,269.15,274.05,16012764,
625,2022-06-30T00:00:00,273.95,274.7,272.0,273.5,19256621,
626,2022-07-01T00:00:00,273.5,285.0,271.2,284.35,35153686,
627,2022-07-04T00:00:00,285.65,293.3,284.8,291.9,39868187,
628,2022-07-05T00:00:00,293.0,293.0,285.75,286.9,18562551,
629,2022-07-06T00:00:00,286.1,290.0,285.3,289.3,18288693,
630,2022-07-07T00:00:00,291.0,293.15,288.5,291.95,13790861,
631,2022-07-08T00:00:00,292.9,294.45,290.4,293.05,11104576,
632,2022-07-11T00:00:00,293.0,296.95,292.05,295.0,12295647,
633,2022-07-12T00:00:00,293.0,295.35,290.9,292.7,14073110,
634,2022-07-13T00:00:00,293.0,294.8,292.7,294.05,9274923,
635,2022-07-14T00:00:00,294.3,296.35,289.15,290.85,13411094,
636,2022-07-15T00:00:00,292.0,294.0,289.5,293.55,11020163,
637,2022-07-18T00:00:00,295.0,296.3,293.75,295.3,11313563,
638,2022-07-19T00:00:00,295.0,295.6,292.7,294.6,9186599,
639,2022-07-20T00:00:00,294.9,299.5,293.6,298.2,15785473,
640,2022-07-21T00:00:00,299.0,302.2,298.0,299.55,16042843,
641,2022-07-22T00:00:00,300.0,302.5,298.1,300.55,9960730,
642,2022-07-25T00:00:00,299.0,302.95,298.8,301.1,10633697,
643,2022-07-26T00:00:00,301.0,303.75,300.45,302.45,9738302,
644,2022-07-27T00:00:00,302.85,305.0,300.6,304.15,9332564,
645,2022-07-28T00:00:00,304.9,305.2,302.4,303.45,10853174,
646,2022-07-29T00:00:00,305.0,305.9,301.35,303.05,16929897,
647,2022-08-01T00:00:00,304.0,308.8,303.1,307.5,15950452,
648,2022-08-02T00:00:00,310.0,316.65,308.2,309.95,38972973,
649,2022-08-03T00:00:00,310.9,310.9,303.65,308.15,17684676,
650,2022-08-04T00:00:00,308.0,310.35,307.15,309.5,15900526,
651,2022-08-05T00:00:00,309.5,311.8,309.1,310.85,10078422,
652,2022-08-08T00:00:00,310.95,313.95,310.05,313.15,8304359,
653,2022-08-10T00:00:00,313.15,314.1,310.75,311.2,8922066,
654,2022-08-11T00:00:00,313.0,313.45,305.3,306.25,10952066,
655,2022-08-12T00:00:00,306.25,309.4,304.5,308.55,6418678,
656,2022-08-16T00:00:00,308.55,311.5,308.55,310.55,8607857,
657,2022-08-17T00:00:00,311.7,313.25,311.0,312.55,7975857,
658,2022-08-18T00:00:00,313.0,316.0,312.6,315.65,9882794,
659,2022-08-19T00:00:00,316.15,316.15,311.2,312.0,10422416,
660,2022-08-22T00:00:00,311.2,317.0,311.0,314.4,11355840,
661,2022-08-23T00:00:00,312.95,316.0,312.1,315.9,9420168,
662,2022-08-24T00:00:00,315.75,319.45,313.05,314.1,11346894,
663,2022-08-25T00:00:00,315.45,316.4,311.6,312.35,7757026,
664,2022-08-26T00:00:00,314.75,315.4,312.0,312.9,6955023,
665,2022-08-29T00:00:00,310.0,314.95,308.85,313.55,11361403,
666,2022-08-30T00:00:00,314.25,321.4,314.25,320.5,17815731,
667,2022-09-01T00:00:00,319.5,321.9,316.0,317.6,13268053,
668,2022-09-02T00:00:00,318.7,324.25,318.05,323.15,25756736,
669,2022-09-05T00:00:00,325.0,329.6,323.75,328.85,17468643,
670,2022-09-06T00:00:00,330.0,330.0,326.4,327.15,11967619,
671,2022-09-07T00:00:00,326.0,328.3,325.25,326.1,8083462,
672,2022-09-08T00:00:00,329.0,330.6,327.5,329.9,10911133,
673,2022-09-09T00:00:00,330.6,333.3,330.0,330.5,9428464,
674,2022-09-12T00:00:00,332.0,332.4,330.0,330.9,8712692,
675,2022-09-13T00:00:00,331.7,335.0,330.6,334.4,10512051,
676,2022-09-14T00:00:00,331.0,339.0,330.95,335.35,12265302,
677,2022-09-15T00:00:00,336.4,337.05,332.9,334.1,8416448,
678,2022-09-16T00:00:00,332.35,334.6,329.7,331.3,12492854,
679,2022-09-19T00:00:00,329.1,336.9,329.1,335.6,14352939,
680,2022-09-20T00:00:00,338.75,339.6,335.0,336.0,9524951,
681,2022-09-21T00:00:00,336.0,345.2,335.5,340.95,20992082,
682,2022-09-22T00:00:00,341.0,348.75,340.9,345.05,24177161,
683,2022-09-23T00:00:00,347.5,349.55,343.3,346.4,22838810,
684,2022-09-26T00:00:00,344.85,345.95,331.75,332.6,16197455,
685,2022-09-27T00:00:00,335.0,339.55,334.0,334.85,9991055,
686,2022-09-28T00:00:00,331.95,333.3,324.3,324.95,15543574,
687,2022-09-29T00:00:00,329.0,334.9,327.75,333.05,18278652,
688,2022-09-30T00:00:00,333.05,335.75,330.15,332.2,12420891,
689,2022-10-03T00:00:00,332.9,333.0,323.25,324.4,9108699,
690,2022-10-04T00:00:00,328.7,334.0,328.0,332.85,8800138,
691,2022-10-06T00:00:00,335.0,339.3,332.55,336.65,22234102,
692,2022-10-07T00:00:00,336.8,336.85,331.3,334.1,10502915,
693,2022-10-10T00:00:00,330.0,331.45,326.05,327.85,9388999,
694,2022-10-11T00:00:00,329.0,330.45,325.1,326.3,10609959,
695,2022-10-12T00:00:00,327.95,331.45,324.75,330.1,10332753,
696,2022-10-13T00:00:00,329.95,331.3,328.0,328.65,7264750,
697,2022-10-14T00:00:00,332.3,333.9,330.85,332.1,6424521,
698,2022-10-17T00:00:00,331.1,334.75,329.6,332.25,6929066,
699,2022-10-18T00:00:00,333.95,341.0,333.55,340.3,20884021,
700,2022-10-19T00:00:00,343.1,347.45,339.8,346.35,16289071,
701,2022-10-20T00:00:00,347.0,350.95,344.8,349.7,18468990,
702,2022-10-21T00:00:00,353.2,353.2,344.5,345.6,27353583,
703,2022-10-24T00:00:00,348.3,349.7,347.0,347.7,3155723,
704,2022-10-25T00:00:00,349.45,349.5,343.65,346.3,17236956,
705,2022-10-27T00:00:00,346.65,348.35,343.85,345.8,18556428,
706,2022-10-28T00:00:00,347.55,348.6,345.1,345.8,13067219,
707,2022-10-31T00:00:00,348.0,350.5,344.75,348.7,13822981,
708,2022-11-01T00:00:00,349.25,350.5,347.2,349.5,19665203,
709,2022-11-02T00:00:00,348.5,356.25,348.5,354.65,16778694,
710,2022-11-03T00:00:00,354.0,358.5,353.0,353.7,10732497,
711,2022-11-04T00:00:00,354.0,356.0,352.5,353.6,8384915,
712,2022-11-07T00:00:00,355.0,356.35,350.0,353.5,10045965,
713,2022-11-09T00:00:00,353.5,361.45,353.2,360.7,20599500,
714,2022-11-10T00:00:00,359.0,359.9,354.1,356.0,19327628,
715,2022-11-11T00:00:00,360.0,360.95,354.65,356.35,10950905,
716,2022-11-14T00:00:00,356.35,356.95,346.6,347.2,17635840,
717,2022-11-15T00:00:00,348.95,348.95,339.15,345.25,15448059,
718,2022-11-16T00:00:00,345.7,346.85,341.65,344.1,7603257,
719,2022-11-17T00:00:00,344.1,347.45,342.6,343.7,9991234,
720,2022-11-18T00:00:00,343.7,344.75,339.8,341.05,7791389,
721,2022-11-21T00:00:00,339.1,340.0,334.4,337.2,9197818,
722,2022-11-22T00:00:00,337.0,341.0,335.7,340.25,6495848,
723,2022-11-23T00:00:00,342.0,342.0,337.5,339.8,7768294,
724,2022-11-24T00:00:00,339.8,342.5,337.55,340.75,8140859,
725,2022-11-25T00:00:00,341.0,341.9,337.8,340.3,6931751,
726,2022-11-28T00:00:00,340.0,341.75,338.75,340.05,9921105,
727,2022-11-29T00:00:00,340.0,345.0,340.0,342.3,10182863,
728,2022-11-30T00:00:00,341.25,344.15,339.0,340.0,22555560,
729,2022-12-01T00:00:00,341.7,341.7,336.8,339.55,16627072,
730,2022-12-02T00:00:00,339.35,340.8,336.75,337.15,8388837,
731,2022-12-05T00:00:00,337.65,338.85,334.15,336.75,9716791,
732,2022-12-06T00:00:00,334.1,338.2,334.1,337.3,6326528,
733,2022-12-07T00:00:00,338.5,341.5,336.65,340.1,9813211,
734,2022-12-08T00:00:00,340.2,342.15,337.5,338.4,6198258,
735,2022-12-09T00:00:00,339.75,342.5,338.0,341.4,8137065,
736,2022-12-12T00:00:00,341.0,344.0,340.1,343.2,11213052,
737,2022-12-13T00:00:00,344.5,346.0,342.4,345.6,10690938,
738,2022-12-14T00:00:00,346.0,347.35,343.75,345.4,7379096,
739,2022-12-15T00:00:00,344.75,346.1,338.0,338.85,8149770,
740,2022-12-16T00:00:00,337.5,338.9,331.3,335.1,12425341,
741,2022-12-16T00:00:00,337.5,338.9,331.3,335.1,12425341,
742,2022-12-19T00:00:00,336.8,342.35,335.35,340.5,7811350,
743,2022-12-20T00:00:00,340.05,340.95,336.75,340.15,5481980,
744,2022-12-21T00:00:00,341.0,341.25,334.5,335.15,7045204,
745,2022-12-22T00:00:00,335.65,337.4,329.9,332.45,6584448,
746,2022-12-23T00:00:00,330.9,331.9,325.35,326.7,10070123,
747,2022-12-26T00:00:00,326.5,335.1,325.5,334.6,9564646,
748,2022-12-27T00:00:00,335.6,336.4,330.15,333.15,6727345,
749,2022-12-28T00:00:00,332.85,335.0,331.5,334.4,7737563,
750,2022-12-29T00:00:00,334.35,335.75,331.55,335.35,8100005,
751,2022-12-30T00:00:00,335.4,336.75,330.5,331.55,6955679,
752,2023-01-02T00:00:00,330.9,334.0,329.65,332.85,5950445,
753,2023-01-03T00:00:00,331.5,333.35,330.25,331.1,5997053,
754,2023-01-04T00:00:00,331.85,332.5,326.0,327.0,6686080,
755,2023-01-05T00:00:00,328.65,333.9,328.2,333.45,8167400,
756,2023-01-06T00:00:00,334.7,337.55,333.1,335.05,8282239,
757,2023-01-09T00:00:00,336.95,341.3,336.15,338.05,10637645,
758,2023-01-10T00:00:00,337.9,338.4,332.55,333.4,6949608,
759,2023-01-11T00:00:00,335.1,335.1,331.3,331.8,4584296,
760,2023-01-12T00:00:00,333.4,333.6,328.1,329.85,6638424,
761,2023-01-13T00:00:00,329.85,332.25,326.4,328.75,14411647,
762,2023-01-16T00:00:00,330.35,332.2,327.55,330.2,8252666,
763,2023-01-17T00:00:00,330.2,333.5,329.1,332.25,13712540,
764,2023-01-18T00:00:00,334.0,336.55,332.4,334.65,12551213,
765,2023-01-19T00:00:00,334.0,335.65,331.65,332.15,8346133,
766,2023-01-20T00:00:00,332.0,335.2,329.25,334.6,13107504,
767,2023-01-23T00:00:00,336.0,338.15,333.05,337.75,7124810,
768,2023-01-24T00:00:00,337.8,340.75,337.6,338.95,12302876,
769,2023-01-25T00:00:00,338.9,341.0,335.25,339.25,12497545,
770,2023-01-27T00:00:00,341.8,348.85,341.5,346.0,21038446,
771,2023-01-30T00:00:00,346.9,351.75,341.85,344.8,14091522,
772,2023-01-31T00:00:00,346.0,355.0,341.05,352.35,17134294,
773,2023-02-01T00:00:00,353.0,365.7,329.1,361.4,64513933,
774,2023-02-02T00:00:00,361.6,384.7,360.4,378.6,55742036,
775,2023-02-03T00:00:00,381.9,382.25,372.0,380.65,22283446,
776,2023-02-06T00:00:00,382.5,388.2,379.6,383.4,25775277,
777,2023-02-07T00:00:00,383.9,383.9,368.45,373.25,20640201,
778,2023-02-08T00:00:00,374.75,377.3,371.55,375.55,10420465,
779,2023-02-09T00:00:00,374.0,380.0,372.15,374.25,11855228,
780,2023-02-10T00:00:00,372.2,376.95,370.3,371.35,10277074,
781,2023-02-13T00:00:00,373.0,375.15,370.0,374.2,9898847,
782,2023-02-14T00:00:00,375.0,387.65,373.75,386.45,29120972,
783,2023-02-15T00:00:00,381.75,382.85,378.55,382.2,12204859,
784,2023-02-16T00:00:00,382.0,385.25,381.0,382.55,9775283,
785,2023-02-17T00:00:00,381.05,384.55,379.25,383.4,7670740,
786,2023-02-20T00:00:00,384.7,387.5,381.3,384.05,7803734,
787,2023-02-21T00:00:00,385.0,385.9,381.7,382.25,8257428,
788,2023-02-22T00:00:00,382.0,384.9,380.0,383.85,8960960,
789,2023-02-23T00:00:00,384.45,394.0,383.1,387.6,18822809,
790,2023-02-24T00:00:00,389.0,389.0,381.0,385.1,12908175,
791,2023-02-27T00:00:00,385.1,386.8,378.1,382.2,8141375,
792,2023-02-28T00:00:00,382.5,384.25,375.0,376.7,16363476,
793,2023-03-01T00:00:00,374.25,380.4,373.6,378.7,7763330,
794,2023-03-02T00:00:00,379.5,379.75,374.7,375.55,5017638,
795,2023-03-03T00:00:00,377.0,385.4,376.1,384.95,8192261,
796,2023-03-06T00:00:00,385.9,392.5,385.25,388.15,10712250,
797,2023-03-08T00:00:00,388.0,393.15,385.1,392.4,8916902,
798,2023-03-09T00:00:00,392.1,393.6,385.65,387.5,9633016,
799,2023-03-10T00:00:00,386.95,390.2,383.5,388.0,8361612,
800,2023-03-13T00:00:00,389.2,390.9,382.5,383.65,8790246,
801,2023-03-14T00:00:00,385.7,386.45,377.2,379.7,10228041,
802,2023-03-15T00:00:00,381.0,384.3,378.0,379.4,8421776,
803,2023-03-16T00:00:00,380.6,382.35,376.85,381.45,15709835,
804,2023-03-17T00:00:00,385.0,385.0,369.65,375.55,48902533,
805,2023-03-20T00:00:00,373.3,379.35,372.0,378.8,10120380,
806,2023-03-21T00:00:00,378.8,378.8,374.05,376.95,11609853,
807,2023-03-22T00:00:00,376.95,378.85,374.2,377.75,4773961,
808,2023-03-23T00:00:00,377.0,382.75,374.4,380.65,9749931,
809,2023-03-24T00:00:00,381.5,383.0,378.0,378.7,9932567,
810,2023-03-27T00:00:00,377.95,384.4,376.35,380.2,10814562,
811,2023-03-28T00:00:00,380.2,382.35,378.15,379.75,9132254,
812,2023-03-29T00:00:00,380.2,384.0,377.15,382.75,10151139,
813,2023-03-31T00:00:00,382.0,384.5,380.0,383.5,9480454,
814,2023-04-03T00:00:00,384.0,384.0,378.5,378.9,7057667,
815,2023-04-05T00:00:00,378.9,387.05,378.9,386.4,11606489,
816,2023-04-06T00:00:00,386.65,390.3,384.2,387.35,12897669,
817,2023-04-10T00:00:00,387.35,390.0,384.75,388.55,6782813,
818,2023-04-11T00:00:00,388.55,398.1,388.0,396.0,18235167,
819,2023-04-12T00:00:00,397.75,397.8,392.1,393.55,9750014,
820,2023-04-13T00:00:00,395.5,396.6,393.7,395.6,6055751,
821,2023-04-17T00:00:00,392.9,402.0,392.9,400.15,11038827,
822,2023-04-18T00:00:00,400.0,402.0,397.0,398.5,9494208,
823,2023-04-19T00:00:00,396.05,401.35,396.0,398.75,9741927,
824,2023-04-21T00:00:00,400.3,409.0,399.05,408.25,14269589,
825,2023-04-24T00:00:00,410.0,410.0,404.2,408.7,5979571,
826,2023-04-25T00:00:00,408.7,413.55,407.4,411.55,8839601,
827,2023-04-26T00:00:00,412.0,413.0,409.05,412.25,7619883,
828,2023-04-27T00:00:00,412.2,417.4,411.0,416.0,12609382,
829,2023-04-28T00:00:00,418.0,428.25,413.7,425.55,12718724,
830,2023-05-02T00:00:00,426.0,427.0,421.2,424.45,10250712,
831,2023-05-03T00:00:00,424.0,428.5,422.05,427.15,7323000,
832,2023-05-04T00:00:00,425.3,427.0,424.0,424.6,7984133,
833,2023-05-05T00:00:00,425.95,431.9,424.35,428.75,12410708,
834,2023-05-08T00:00:00,431.0,433.45,429.35,431.45,7242879,
835,2023-05-09T00:00:00,432.8,433.15,421.5,423.8,9990104,
836,2023-05-10T00:00:00,423.95,426.35,422.2,425.35,9753029,
837,2023-05-11T00:00:00,427.25,427.4,418.9,420.4,15978701,
838,2023-05-12T00:00:00,420.4,422.7,416.05,420.45,11144180,
839,2023-05-15T00:00:00,420.0,428.7,419.05,427.8,9149261,
840,2023-05-16T00:00:00,430.0,430.0,423.5,423.95,7993153,
841,2023-05-17T00:00:00,424.15,428.95,422.6,427.6,9473658,
842,2023-05-18T00:00:00,430.0,432.45,418.1,419.7,23987293,
843,2023-05-19T00:00:00,420.95,423.1,411.35,419.85,25608563,
844,2023-05-22T00:00:00,421.95,425.75,419.1,424.75,15418400,
845,2023-05-23T00:00:00,426.0,431.2,424.2,429.15,8730475,
846,2023-05-24T00:00:00,428.3,434.75,427.0,433.5,11478474,
847,2023-05-25T00:00:00,436.95,442.45,434.8,441.15,18195452,
848,2023-05-26T00:00:00,443.4,444.75,439.5,443.6,12993855,
849,2023-05-29T00:00:00,445.0,451.8,444.1,449.1,19817627,
850,2023-05-30T00:00:00,441.0,451.45,441.0,449.9,18898781,
851,2023-05-31T00:00:00,449.3,452.0,442.45,445.5,14268877,
852,2023-06-01T00:00:00,447.0,447.0,439.0,439.7,8797316,
853,2023-06-02T00:00:00,440.0,444.9,439.8,443.4,9202623,
854,2023-06-05T00:00:00,445.0,446.85,440.1,440.65,7149623,
855,2023-06-06T00:00:00,440.8,443.6,440.4,442.8,6453037,
856,2023-06-07T00:00:00,444.0,445.65,442.75,443.95,7542828,
857,2023-06-08T00:00:00,445.7,445.75,441.9,442.9,7023593,
858,2023-06-09T00:00:00,435.15,444.7,435.15,438.45,7053168,
859,2023-06-12T00:00:00,440.0,440.95,433.85,436.95,8716526,
860,2023-06-13T00:00:00,441.0,446.4,438.3,445.4,16111080,
861,2023-06-14T00:00:00,446.25,447.75,443.75,444.5,8704181,
862,2023-06-14T00:00:00,446.25,447.75,443.75,444.5,8704181,
863,2023-06-15T00:00:00,445.0,448.75,444.75,448.1,7505545,
864,2023-06-16T00:00:00,449.0,455.6,447.9,453.1,11727017,
865,2023-06-19T00:00:00,454.75,455.9,452.25,453.6,4187897,
866,2023-06-20T00:00:00,454.8,454.8,450.15,452.85,4471587,
867,2023-06-21T00:00:00,452.0,454.2,445.05,447.05,6057284,
868,2023-06-22T00:00:00,448.0,449.65,445.85,447.65,6636856,
869,2023-06-23T00:00:00,447.5,447.65,442.7,444.75,6011325,
870,2023-06-26T00:00:00,446.9,451.4,444.0,445.7,5475040,
871,2023-06-27T00:00:00,446.1,447.2,443.15,445.1,4878669,
872,2023-06-28T00:00:00,445.0,450.6,444.5,449.35,12082756,
873,2023-06-30T00:00:00,450.0,451.95,446.6,451.6,9105044,
874,2023-07-03T00:00:00,451.6,465.95,450.05,463.25,10695071,
875,2023-07-04T00:00:00,465.0,468.0,459.8,466.35,7723660,
876,2023-07-05T00:00:00,466.35,480.65,464.3,475.1,16244625,
877,2023-07-06T00:00:00,477.35,477.4,470.5,473.9,9467986,
878,2023-07-07T00:00:00,473.0,475.5,467.6,468.4,7323454,
879,2023-07-10T00:00:00,470.0,470.9,463.7,465.85,6520524,
880,2023-07-11T00:00:00,466.0,474.55,466.0,473.15,8454112,
881,2023-07-12T00:00:00,477.75,477.75,470.45,472.3,12315263,
882,2023-07-13T00:00:00,473.9,476.75,471.0,472.0,7909221,
883,2023-07-14T00:00:00,473.0,475.0,471.35,472.9,5081149,
884,2023-07-17T00:00:00,474.5,475.8,470.6,472.35,6089422,
885,2023-07-18T00:00:00,472.55,474.2,471.0,472.5,5350790,
886,2023-07-19T00:00:00,472.75,480.45,468.1,478.85,13862575,
887,2023-07-20T00:00:00,479.9,493.7,476.3,492.15,20245512,
888,2023-07-21T00:00:00,491.8,497.7,487.0,490.45,13971985,
889,2023-07-24T00:00:00,493.45,499.7,468.15,471.35,38918685,
890,2023-07-25T00:00:00,467.9,468.5,455.4,462.3,43527106,
891,2023-07-26T00:00:00,464.9,473.0,462.05,472.25,18136922,
892,2023-07-27T00:00:00,474.4,475.15,461.1,465.05,13989460,
893,2023-07-28T00:00:00,467.7,469.45,463.4,468.45,10122302,
894,2023-07-31T00:00:00,469.0,469.7,463.5,465.25,8176830,
895,2023-08-01T00:00:00,466.0,468.85,463.8,464.8,6436509,
896,2023-08-02T00:00:00,464.6,464.8,458.0,460.1,10312602,
897,2023-08-03T00:00:00,460.1,463.75,454.3,456.05,10616267,
898,2023-08-04T00:00:00,456.3,461.4,454.25,454.95,6829934,
899,2023-08-07T00:00:00,454.1,456.55,450.95,454.9,9161134,
900,2023-08-08T00:00:00,457.0,457.0,451.05,452.35,6390967,
